Time [sec],Encoder [-]
10.595,-197
10.600,-224
10.605,-251
10.610,-278
10.615,-304
10.620,-330
10.625,-355
10.630,-379
10.635,-403
10.640,-426
10.645,-449
10.650,-471
10.655,-492
10.660,-512
10.665,-531
10.670,-550
10.675,-567
10.680,-584
10.685,-600
10.690,-615
10.695,-629
10.700,-642
10.705,-654
10.710,-665
10.715,-675
10.720,-684
10.725,-692
10.730,-699
10.735,-705
10.740,-710
10.745,-715
10.750,-718
10.755,-720
10.760,-721
10.765,-721
10.770,-720
10.775,-718
10.780,-715
10.785,-711
10.790,-706
10.795,-700
10.800,-693
10.805,-685
10.810,-675
10.815,-665
10.820,-654
10.825,-642
10.830,-628
10.835,-614
10.840,-599
10.845,-583
10.850,-567
10.855,-549
10.860,-530
10.865,-511
10.870,-491
10.875,-470
10.880,-448
10.885,-426
10.890,-402
10.895,-379
10.900,-354
10.905,-330
10.910,-304
10.915,-278
10.920,-252
10.925,-225
10.930,-198
10.935,-171
10.940,-143
10.945,-116
10.950,-88
10.955,-60
10.960,-31
10.965,-3
10.970,25
10.975,53
10.980,81
10.985,109
10.990,136
10.995,164
11.000,190
11.005,217
11.010,244
11.015,269
11.020,295
11.025,320
11.030,344
11.035,368
11.040,391
11.045,414
11.050,436
11.055,457
11.060,477
11.065,497
11.070,515
11.075,533
11.080,551
11.085,567
11.090,582
11.095,597
11.100,611
11.105,623
11.110,635
11.115,646
11.120,656
11.125,665
11.130,673
11.135,680
11.140,686
11.145,691
11.150,695
11.155,698
11.160,700
11.165,701
11.170,701
11.175,700
11.180,698
11.185,695
11.190,691
11.195,686
11.200,680
11.205,673
11.210,665
11.215,656
11.220,646
11.225,635
11.230,623
11.235,610
11.240,597
11.245,582
11.250,567
11.255,550
11.260,533
11.265,515
11.270,496
11.275,477
11.280,457
11.285,436
11.290,414
11.295,391
11.300,368
11.305,345
11.310,320
11.315,296
11.320,270
11.325,245
11.330,219
11.335,192
11.340,165
11.345,138
11.350,111
11.355,84
11.360,56
11.365,28
11.370,0
11.375,-27
11.380,-55
11.385,-83
11.390,-110
11.395,-138
11.400,-165
11.405,-192
11.410,-218
11.415,-245
11.420,-271
11.425,-296
11.430,-321
11.435,-346
11.440,-369
11.445,-393
11.450,-415
11.455,-437
11.460,-458
11.465,-479
11.470,-498
11.475,-517
11.480,-535
11.485,-552
11.490,-568
11.495,-584
11.500,-598
11.505,-611
11.510,-624
11.515,-636
11.520,-646
11.525,-656
11.530,-665
11.535,-672
11.540,-679
11.545,-685
11.550,-690
11.555,-694
11.560,-696
11.565,-698
11.570,-699
11.575,-699
11.580,-698
11.585,-696
11.590,-693
11.595,-688
11.600,-683
11.605,-677
11.610,-670
11.615,-661
11.620,-652
11.625,-642
11.630,-631
11.635,-619
11.640,-606
11.645,-592
11.650,-577
11.655,-561
11.660,-545
11.665,-527
11.670,-509
11.675,-490
11.680,-470
11.685,-449
11.690,-428
11.695,-406
11.700,-383
11.705,-360
11.710,-336
11.715,-311
11.720,-286
11.725,-261
11.730,-235
11.735,-209
11.740,-183
11.745,-156
11.750,-129
11.755,-102
11.760,-75
11.765,-48
11.770,-20
11.775,7
11.780,34
11.785,62
11.790,89
11.795,116
11.800,142
11.805,169
11.810,195
11.815,221
11.820,247
11.825,272
11.830,296
11.835,320
11.840,344
11.845,367
11.850,389
11.855,411
11.860,432
11.865,452
11.870,471
11.875,490
11.880,508
11.885,525
11.890,542
11.895,557
11.900,572
11.905,586
11.910,599
11.915,611
11.920,622
11.925,632
11.930,641
11.935,649
11.940,656
11.945,663
11.950,668
11.955,672
11.960,676
11.965,678
11.970,680
11.975,680
11.980,680
11.985,678
11.990,675
11.995,672
12.000,667
12.005,662
12.010,656
12.015,648
12.020,640
12.025,630
12.030,620
12.035,609
12.040,597
12.045,584
12.050,570
12.055,555
12.060,540
12.065,523
12.070,506
12.075,488
12.080,469
12.085,449
12.090,429
12.095,408
12.100,386
12.105,364
12.110,341
12.115,318
12.120,294
12.125,270
12.130,245
12.135,219
12.140,194
12.145,168
12.150,141
12.155,115
12.160,88
12.165,61
12.170,34
12.175,7
12.180,-20
12.185,-47
12.190,-74
12.195,-101
12.200,-127
12.205,-154
12.210,-180
12.215,-206
12.220,-232
12.225,-257
12.230,-282
12.235,-307
12.240,-330
12.245,-354
12.250,-377
12.255,-399
12.260,-420
12.265,-441
12.270,-461
12.275,-480
12.280,-499
12.285,-516
12.290,-533
12.295,-549
12.300,-564
12.305,-579
12.310,-592
12.315,-605
12.320,-616
12.325,-627
12.330,-636
12.335,-645
12.340,-653
12.345,-659
12.350,-665
12.355,-670
12.360,-674
12.365,-677
12.370,-678
12.375,-679
12.380,-679
12.385,-678
12.390,-676
12.395,-673
12.400,-669
12.405,-664
12.410,-658
12.415,-651
12.420,-643
12.425,-634
12.430,-624
12.435,-614
12.440,-602
12.445,-589
12.450,-576
12.455,-561
12.460,-546
12.465,-530
12.470,-512
12.475,-494
12.480,-476
12.485,-457
12.490,-436
12.495,-415
12.500,-394
12.505,-372
12.510,-349
12.515,-326
12.520,-302
12.525,-278
12.530,-253
12.535,-228
12.540,-202
12.545,-176
12.550,-150
12.555,-124
12.560,-98
12.565,-71
12.570,-45
12.575,-18
12.580,9
12.585,35
12.590,62
12.595,88
12.600,114
12.605,141
12.610,166
12.615,192
12.620,217
12.625,242
12.630,266
12.635,290
12.640,314
12.645,336
12.650,359
12.655,380
12.660,401
12.665,422
12.670,442
12.675,461
12.680,479
12.685,496
12.690,513
12.695,529
12.700,544
12.705,558
12.710,571
12.715,584
12.720,595
12.725,606
12.730,616
12.735,625
12.740,632
12.745,639
12.750,645
12.755,650
12.760,654
12.765,657
12.770,660
12.775,661
12.780,661
12.785,660
12.790,658
12.795,656
12.800,652
12.805,647
12.810,642
12.815,635
12.820,628
12.825,619
12.830,610
12.835,600
12.840,589
12.845,577
12.850,564
12.855,550
12.860,535
12.865,519
12.870,503
12.875,486
12.880,468
12.885,449
12.890,430
12.895,410
12.900,389
12.905,368
12.910,346
12.915,324
12.920,301
12.925,277
12.930,253
12.935,229
12.940,204
12.945,179
12.950,153
12.955,128
12.960,102
12.965,76
12.970,49
12.975,23
12.980,-3
12.985,-30
12.990,-56
12.995,-82
13.000,-108
13.005,-134
13.010,-160
13.015,-186
13.020,-211
13.025,-236
13.030,-260
13.035,-284
13.040,-308
13.045,-331
13.050,-354
13.055,-376
13.060,-397
13.065,-418
13.070,-438
13.075,-457
13.080,-475
13.085,-493
13.090,-510
13.095,-526
13.100,-541
13.105,-556
13.110,-569
13.115,-582
13.120,-594
13.125,-604
13.130,-614
13.135,-623
13.140,-631
13.145,-638
13.150,-644
13.155,-650
13.160,-654
13.165,-657
13.170,-659
13.175,-660
13.180,-661
13.185,-660
13.190,-659
13.195,-656
13.200,-653
13.205,-648
13.210,-643
13.215,-636
13.220,-629
13.225,-621
13.230,-611
13.235,-601
13.240,-590
13.245,-578
13.250,-565
13.255,-551
13.260,-537
13.265,-521
13.270,-505
13.275,-487
13.280,-470
13.285,-451
13.290,-432
13.295,-411
13.300,-390
13.305,-369
13.310,-347
13.315,-325
13.320,-302
13.325,-278
13.330,-254
13.335,-230
13.340,-205
13.345,-180
13.350,-155
13.355,-129
13.360,-103
13.365,-78
13.370,-52
13.375,-26
13.380,0
13.385,26
13.390,52
13.395,78
13.400,104
13.405,129
13.410,154
13.415,179
13.420,204
13.425,228
13.430,252
13.435,276
13.440,299
13.445,321
13.450,343
13.455,364
13.460,385
13.465,405
13.470,425
13.475,443
13.480,461
13.485,479
13.490,495
13.495,511
13.500,526
13.505,540
13.510,553
13.515,565
13.520,577
13.525,588
13.530,597
13.535,606
13.540,614
13.545,621
13.550,627
13.555,632
13.560,636
13.565,639
13.570,642
13.575,643
13.580,643
13.585,643
13.590,641
13.595,639
13.600,635
13.605,631
13.610,625
13.615,619
13.620,612
13.625,604
13.630,595
13.635,585
13.640,574
13.645,562
13.650,550
13.655,536
13.660,522
13.665,507
13.670,491
13.675,474
13.680,457
13.685,439
13.690,420
13.695,400
13.700,380
13.705,360
13.710,338
13.715,316
13.720,294
13.725,271
13.730,247
13.735,224
13.740,199
13.745,175
13.750,150
13.755,125
13.760,100
13.765,74
13.770,49
13.775,23
13.780,-3
13.785,-28
13.790,-54
13.795,-80
13.800,-105
13.805,-130
13.810,-156
13.815,-181
13.820,-205
13.825,-230
13.830,-254
13.835,-277
13.840,-300
13.845,-323
13.850,-345
13.855,-366
13.860,-387
13.865,-407
13.870,-427
13.875,-446
13.880,-464
13.885,-481
13.890,-497
13.895,-513
13.900,-528
13.905,-542
13.910,-555
13.915,-567
13.920,-579
13.925,-589
13.930,-599
13.935,-608
13.940,-615
13.945,-622
13.950,-628
13.955,-633
13.960,-637
13.965,-640
13.970,-642
13.975,-644
13.980,-644
13.985,-643
13.990,-641
13.995,-639
14.000,-635
14.005,-631
14.010,-625
14.015,-619
14.020,-612
14.025,-603
14.030,-594
14.035,-584
14.040,-573
14.045,-561
14.050,-548
14.055,-535
14.060,-520
14.065,-505
14.070,-489
14.075,-472
14.080,-454
14.085,-436
14.090,-417
14.095,-397
14.100,-376
14.105,-355
14.110,-334
14.115,-312
14.120,-289
14.125,-266
14.130,-242
14.135,-219
14.140,-194
14.145,-170
14.150,-145
14.155,-120
14.160,-95
14.165,-70
14.170,-44
14.175,-19
14.180,6
14.185,32
14.190,57
14.195,82
14.200,107
14.205,132
14.210,157
14.215,181
14.220,205
14.225,228
14.230,252
14.235,274
14.240,297
14.245,318
14.250,340
14.255,360
14.260,380
14.265,400
14.270,419
14.275,437
14.280,454
14.285,471
14.290,487
14.295,502
14.300,516
14.305,529
14.310,542
14.315,554
14.320,565
14.325,575
14.330,584
14.335,593
14.340,600
14.345,607
14.350,612
14.355,617
14.360,620
14.365,623
14.370,625
14.375,626
14.380,626
14.385,625
14.390,623
14.395,620
14.400,617
14.405,612
14.410,606
14.415,600
14.420,592
14.425,584
14.430,575
14.435,565
14.440,554
14.445,542
14.450,529
14.455,516
14.460,501
14.465,486
14.470,470
14.475,454
14.480,436
14.485,418
14.490,400
14.495,380
14.500,360
14.505,340
14.510,319
14.515,297
14.520,275
14.525,252
14.530,229
14.535,206
14.540,182
14.545,158
14.550,134
14.555,109
14.560,84
14.565,59
14.570,34
14.575,9
14.580,-16
14.585,-41
14.590,-66
14.595,-91
14.600,-116
14.605,-140
14.610,-165
14.615,-189
14.620,-213
14.625,-236
14.630,-260
14.635,-282
14.640,-305
14.645,-326
14.650,-348
14.655,-368
14.660,-388
14.665,-407
14.670,-426
14.675,-444
14.680,-461
14.685,-478
14.690,-493
14.695,-508
14.700,-522
14.705,-535
14.710,-548
14.715,-560
14.720,-570
14.725,-580
14.730,-589
14.735,-597
14.740,-604
14.745,-610
14.750,-615
14.755,-619
14.760,-623
14.765,-625
14.770,-627
14.775,-627
14.780,-627
14.785,-626
14.790,-623
14.795,-620
14.800,-616
14.805,-611
14.810,-605
14.815,-598
14.820,-590
14.825,-582
14.830,-572
14.835,-562
14.840,-550
14.845,-538
14.850,-525
14.855,-511
14.860,-496
14.865,-481
14.870,-464
14.875,-448
14.880,-430
14.885,-411
14.890,-392
14.895,-372
14.900,-352
14.905,-331
14.910,-309
14.915,-287
14.920,-265
14.925,-242
14.930,-219
14.935,-195
14.940,-172
14.945,-147
14.950,-123
14.955,-99
14.960,-74
14.965,-49
14.970,-24
14.975,0
14.980,25
14.985,50
14.990,74
14.995,99
15.000,123
15.005,147
15.010,171
15.015,194
15.020,218
15.025,240
15.030,263
15.035,284
15.040,306
15.045,327
15.050,347
15.055,367
15.060,386
15.065,404
15.070,422
15.075,439
15.080,456
15.085,471
15.090,486
15.095,500
15.100,514
15.105,526
15.110,538
15.115,549
15.120,559
15.125,568
15.130,576
15.135,584
15.140,590
15.145,596
15.150,600
15.155,604
15.160,607
15.165,609
15.170,610
15.175,610
15.180,609
15.185,608
15.190,605
15.195,601
15.200,597
15.205,591
15.210,585
15.215,578
15.220,570
15.225,561
15.230,551
15.235,540
15.240,529
15.245,516
15.250,503
15.255,489
15.260,474
15.265,459
15.270,443
15.275,426
15.280,408
15.285,390
15.290,371
15.295,352
15.300,332
15.305,311
15.310,290
15.315,268
15.320,246
15.325,224
15.330,201
15.335,177
15.340,154
15.345,130
15.350,106
15.355,82
15.360,58
15.365,33
15.370,9
15.375,-16
15.380,-40
15.385,-65
15.390,-89
15.395,-113
15.400,-137
15.405,-161
15.410,-185
15.415,-208
15.420,-231
15.425,-254
15.430,-276
15.435,-298
15.440,-319
15.445,-339
15.450,-360
15.455,-379
15.460,-398
15.465,-416
15.470,-434
15.475,-450
15.480,-467
15.485,-482
15.490,-496
15.495,-510
15.500,-523
15.505,-535
15.510,-546
15.515,-557
15.520,-566
15.525,-575
15.530,-582
15.535,-589
15.540,-595
15.545,-600
15.550,-604
15.555,-608
15.560,-610
15.565,-611
15.570,-612
15.575,-611
15.580,-610
15.585,-607
15.590,-604
15.595,-600
15.600,-595
15.605,-589
15.610,-582
15.615,-575
15.620,-566
15.625,-557
15.630,-546
15.635,-535
15.640,-523
15.645,-510
15.650,-496
15.655,-481
15.660,-466
15.665,-450
15.670,-433
15.675,-416
15.680,-397
15.685,-378
15.690,-359
15.695,-339
15.700,-319
15.705,-298
15.710,-276
15.715,-254
15.720,-232
15.725,-209
15.730,-186
15.735,-162
15.740,-139
15.745,-115
15.750,-91
15.755,-67
15.760,-43
15.765,-19
15.770,6
15.775,30
15.780,54
15.785,78
15.790,102
15.795,125
15.800,149
15.805,172
15.810,195
15.815,217
15.820,240
15.825,261
15.830,283
15.835,303
15.840,324
15.845,343
15.850,363
15.855,381
15.860,399
15.865,416
15.870,433
15.875,449
15.880,464
15.885,478
15.890,492
15.895,505
15.900,517
15.905,528
15.910,538
15.915,548
15.920,556
15.925,564
15.930,571
15.935,577
15.940,583
15.945,587
15.950,590
15.955,593
15.960,595
15.965,595
15.970,595
15.975,594
15.980,592
15.985,589
15.990,585
15.995,581
16.000,575
16.005,569
16.010,561
16.015,553
16.020,544
16.025,534
16.030,523
16.035,512
16.040,499
16.045,486
16.050,472
16.055,457
16.060,442
16.065,426
16.070,409
16.075,392
16.080,373
16.085,355
16.090,335
16.095,316
16.100,295
16.105,274
16.110,253
16.115,231
16.120,209
16.125,186
16.130,164
16.135,141
16.140,117
16.145,94
16.150,70
16.155,46
16.160,22
16.165,-2
16.170,-26
16.175,-50
16.180,-73
16.185,-97
16.190,-121
16.195,-144
16.200,-167
16.205,-190
16.210,-213
16.215,-236
16.220,-257
16.225,-279
16.230,-300
16.235,-320
16.240,-340
16.245,-360
16.250,-379
16.255,-397
16.260,-414
16.265,-431
16.270,-447
16.275,-463
16.280,-477
16.285,-491
16.290,-504
16.295,-516
16.300,-528
16.305,-539
16.310,-548
16.315,-557
16.320,-565
16.325,-572
16.330,-579
16.335,-584
16.340,-588
16.345,-592
16.350,-595
16.355,-596
16.360,-597
16.365,-597
16.370,-596
16.375,-595
16.380,-592
16.385,-588
16.390,-584
16.395,-578
16.400,-572
16.405,-565
16.410,-557
16.415,-548
16.420,-538
16.425,-528
16.430,-516
16.435,-504
16.440,-490
16.445,-476
16.450,-462
16.455,-446
16.460,-430
16.465,-414
16.470,-396
16.475,-378
16.480,-359
16.485,-339
16.490,-320
16.495,-299
16.500,-278
16.505,-257
16.510,-235
16.515,-213
16.520,-191
16.525,-168
16.530,-145
16.535,-122
16.540,-98
16.545,-75
16.550,-51
16.555,-27
16.560,-4
16.565,20
16.570,44
16.575,67
16.580,90
16.585,114
16.590,137
16.595,159
16.600,182
16.605,204
16.610,226
16.615,247
16.620,268
16.625,289
16.630,309
16.635,328
16.640,347
16.645,366
16.650,383
16.655,401
16.660,417
16.665,433
16.670,448
16.675,462
16.680,476
16.685,489
16.690,501
16.695,512
16.700,522
16.705,532
16.710,541
16.715,549
16.720,556
16.725,562
16.730,567
16.735,572
16.740,576
16.745,578
16.750,580
16.755,581
16.760,581
16.765,580
16.770,579
16.775,576
16.780,573
16.785,568
16.790,563
16.795,557
16.800,550
16.805,542
16.810,533
16.815,524
16.820,513
16.825,502
16.830,490
16.835,478
16.840,464
16.845,450
16.850,435
16.855,419
16.860,403
16.865,386
16.870,369
16.875,350
16.880,332
16.885,312
16.890,292
16.895,272
16.900,251
16.905,230
16.910,208
16.915,186
16.920,164
16.925,142
16.930,119
16.935,96
16.940,73
16.945,49
16.950,26
16.955,3
16.960,-21
16.965,-44
16.970,-68
16.975,-91
16.980,-114
16.985,-137
16.990,-160
16.995,-182
17.000,-204
17.005,-226
17.010,-248
17.015,-269
17.020,-290
17.025,-310
17.030,-330
17.035,-349
17.040,-367
17.045,-385
17.050,-402
17.055,-419
17.060,-435
17.065,-450
17.070,-465
17.075,-478
17.080,-491
17.085,-503
17.090,-514
17.095,-525
17.100,-535
17.105,-544
17.110,-551
17.115,-559
17.120,-565
17.125,-570
17.130,-575
17.135,-578
17.140,-581
17.145,-583
17.150,-584
17.155,-584
17.160,-583
17.165,-581
17.170,-579
17.175,-575
17.180,-571
17.185,-566
17.190,-560
17.195,-553
17.200,-545
17.205,-536
17.210,-527
17.215,-516
17.220,-505
17.225,-493
17.230,-480
17.235,-466
17.240,-452
17.245,-437
17.250,-421
17.255,-405
17.260,-387
17.265,-370
17.270,-351
17.275,-332
17.280,-313
17.285,-293
17.290,-272
17.295,-252
17.300,-230
17.305,-209
17.310,-187
17.315,-164
17.320,-142
17.325,-119
17.330,-96
17.335,-73
17.340,-50
17.345,-27
17.350,-4
17.355,19
17.360,42
17.365,66
17.370,88
17.375,111
17.380,134
17.385,156
17.390,178
17.395,200
17.400,221
17.405,242
17.410,262
17.415,283
17.420,302
17.425,321
17.430,340
17.435,358
17.440,375
17.445,392
17.450,408
17.455,423
17.460,438
17.465,452
17.470,465
17.475,478
17.480,490
17.485,501
17.490,511
17.495,520
17.500,529
17.505,537
17.510,544
17.515,550
17.520,555
17.525,559
17.530,563
17.535,565
17.540,567
17.545,568
17.550,568
17.555,567
17.560,565
17.565,563
17.570,559
17.575,555
17.580,549
17.585,543
17.590,536
17.595,529
17.600,520
17.605,511
17.610,500
17.615,489
17.620,478
17.625,465
17.630,452
17.635,438
17.640,423
17.645,408
17.650,392
17.655,375
17.660,358
17.665,340
17.670,321
17.675,302
17.680,283
17.685,263
17.690,242
17.695,221
17.700,200
17.705,178
17.710,157
17.715,135
17.720,112
17.725,90
17.730,67
17.735,44
17.740,21
17.745,-2
17.750,-25
17.755,-48
17.760,-70
17.765,-93
17.770,-116
17.775,-138
17.780,-160
17.785,-182
17.790,-204
17.795,-226
17.800,-247
17.805,-267
17.810,-287
17.815,-307
17.820,-326
17.825,-345
17.830,-363
17.835,-380
17.840,-397
17.845,-413
17.850,-428
17.855,-443
17.860,-457
17.865,-470
17.870,-483
17.875,-494
17.880,-505
17.885,-516
17.890,-525
17.895,-533
17.900,-541
17.905,-548
17.910,-554
17.915,-559
17.920,-563
17.925,-566
17.930,-569
17.935,-570
17.940,-571
17.945,-571
17.950,-570
17.955,-568
17.960,-565
17.965,-561
17.970,-557
17.975,-551
17.980,-545
17.985,-538
17.990,-530
17.995,-522
18.000,-512
18.005,-501
18.010,-490
18.015,-478
18.020,-465
18.025,-452
18.030,-437
18.035,-423
18.040,-407
18.045,-390
18.050,-373
18.055,-356
18.060,-338
18.065,-319
18.070,-300
18.075,-280
18.080,-260
18.085,-239
18.090,-218
18.095,-197
18.100,-175
18.105,-153
18.110,-131
18.115,-109
18.120,-86
18.125,-64
18.130,-41
18.135,-18
18.140,4
18.145,27
18.150,50
18.155,72
18.160,94
18.165,117
18.170,139
18.175,160
18.180,182
18.185,203
18.190,224
18.195,244
18.200,264
18.205,284
18.210,303
18.215,321
18.220,339
18.225,356
18.230,373
18.235,389
18.240,405
18.245,420
18.250,434
18.255,447
18.260,460
18.265,472
18.270,483
18.275,494
18.280,503
18.285,512
18.290,520
18.295,528
18.300,534
18.305,540
18.310,544
18.315,548
18.320,551
18.325,553
18.330,555
18.335,555
18.340,555
18.345,554
18.350,552
18.355,549
18.360,545
18.365,540
18.370,534
18.375,528
18.380,521
18.385,513
18.390,504
18.395,494
18.400,484
18.405,473
18.410,461
18.415,448
18.420,435
18.425,421
18.430,406
18.435,391
18.440,375
18.445,358
18.450,341
18.455,323
18.460,305
18.465,286
18.470,266
18.475,246
18.480,226
18.485,206
18.490,185
18.495,163
18.500,142
18.505,120
18.510,98
18.515,76
18.520,54
18.525,31
18.530,9
18.535,-14
18.540,-36
18.545,-58
18.550,-81
18.555,-103
18.560,-125
18.565,-147
18.570,-169
18.575,-190
18.580,-211
18.585,-232
18.590,-252
18.595,-272
18.600,-292
18.605,-311
18.610,-329
18.615,-347
18.620,-364
18.625,-381
18.630,-397
18.635,-412
18.640,-427
18.645,-441
18.650,-454
18.655,-467
18.660,-479
18.665,-490
18.670,-500
18.675,-509
18.680,-518
18.685,-526
18.690,-533
18.695,-539
18.700,-544
18.705,-548
18.710,-552
18.715,-555
18.720,-557
18.725,-558
18.730,-558
18.735,-557
18.740,-556
18.745,-553
18.750,-550
18.755,-546
18.760,-541
18.765,-535
18.770,-528
18.775,-521
18.780,-513
18.785,-504
18.790,-494
18.795,-483
18.800,-471
18.805,-459
18.810,-446
18.815,-432
18.820,-418
18.825,-403
18.830,-387
18.835,-370
18.840,-353
18.845,-336
18.850,-317
18.855,-299
18.860,-280
18.865,-260
18.870,-240
18.875,-219
18.880,-199
18.885,-178
18.890,-156
18.895,-135
18.900,-113
18.905,-91
18.910,-69
18.915,-47
18.920,-25
18.925,-2
18.930,20
18.935,42
18.940,64
18.945,86
18.950,108
18.955,129
18.960,151
18.965,172
18.970,192
18.975,213
18.980,233
18.985,253
18.990,272
18.995,291
19.000,309
19.005,327
19.010,344
19.015,360
19.020,376
19.025,392
19.030,406
19.035,421
19.040,434
19.045,446
19.050,458
19.055,470
19.060,480
19.065,490
19.070,499
19.075,507
19.080,514
19.085,520
19.090,526
19.095,531
19.100,535
19.105,538
19.110,540
19.115,542
19.120,542
19.125,542
19.130,541
19.135,539
19.140,537
19.145,533
19.150,529
19.155,523
19.160,517
19.165,510
19.170,503
19.175,494
19.180,485
19.185,475
19.190,464
19.195,453
19.200,440
19.205,427
19.210,414
19.215,399
19.220,384
19.225,369
19.230,353
19.235,336
19.240,318
19.245,300
19.250,282
19.255,263
19.260,244
19.265,224
19.270,204
19.275,183
19.280,163
19.285,142
19.290,120
19.295,99
19.300,77
19.305,55
19.310,34
19.315,12
19.320,-10
19.325,-32
19.330,-54
19.335,-76
19.340,-98
19.345,-120
19.350,-141
19.355,-162
19.360,-183
19.365,-204
19.370,-224
19.375,-244
19.380,-264
19.385,-283
19.390,-302
19.395,-320
19.400,-337
19.405,-354
19.410,-371
19.415,-386
19.420,-402
19.425,-416
19.430,-430
19.435,-443
19.440,-455
19.445,-467
19.450,-478
19.455,-488
19.460,-497
19.465,-506
19.470,-513
19.475,-520
19.480,-526
19.485,-532
19.490,-536
19.495,-539
19.500,-542
19.505,-544
19.510,-545
19.515,-545
19.520,-545
19.525,-543
19.530,-541
19.535,-538
19.540,-534
19.545,-529
19.550,-523
19.555,-517
19.560,-510
19.565,-502
19.570,-493
19.575,-483
19.580,-472
19.585,-461
19.590,-449
19.595,-436
19.600,-423
19.605,-409
19.610,-394
19.615,-378
19.620,-362
19.625,-345
19.630,-328
19.635,-310
19.640,-292
19.645,-273
19.650,-254
19.655,-234
19.660,-215
19.665,-194
19.670,-174
19.675,-153
19.680,-132
19.685,-110
19.690,-89
19.695,-67
19.700,-45
19.705,-24
19.710,-2
19.715,20
19.720,41
19.725,63
19.730,84
19.735,106
19.740,127
19.745,148
19.750,168
19.755,189
19.760,209
19.765,228
19.770,248
19.775,266
19.780,285
19.785,303
19.790,320
19.795,337
19.800,353
19.805,369
19.810,384
19.815,398
19.820,412
19.825,425
19.830,437
19.835,449
19.840,460
19.845,470
19.850,479
19.855,488
19.860,496
19.865,503
19.870,509
19.875,514
19.880,519
19.885,523
19.890,526
19.895,528
19.900,530
19.905,530
19.910,530
19.915,529
19.920,527
19.925,524
19.930,520
19.935,516
19.940,511
19.945,505
19.950,498
19.955,490
19.960,482
19.965,473
19.970,463
19.975,452
19.980,441
19.985,428
19.990,416
19.995,402
20.000,388
20.005,373
20.010,358
20.015,342
20.020,325
20.025,308
20.030,291
20.035,273
20.040,254
20.045,235
20.050,216
20.055,196
20.060,176
20.065,155
20.070,135
20.075,114
20.080,93
20.085,71
20.090,50
20.095,29
20.100,7
20.105,-14
20.110,-36
20.115,-57
20.120,-79
20.125,-100
20.130,-121
20.135,-142
20.140,-163
20.145,-183
20.150,-204
20.155,-223
20.160,-243
20.165,-262
20.170,-281
20.175,-299
20.180,-316
20.185,-333
20.190,-350
20.195,-366
20.200,-381
20.205,-396
20.210,-410
20.215,-423
20.220,-436
20.225,-448
20.230,-459
20.235,-470
20.240,-479
20.245,-488
20.250,-496
20.255,-504
20.260,-510
20.265,-516
20.270,-521
20.275,-525
20.280,-528
20.285,-531
20.290,-532
20.295,-533
20.300,-533
20.305,-532
20.310,-531
20.315,-528
20.320,-525
20.325,-521
20.330,-516
20.335,-510
20.340,-503
20.345,-496
20.350,-488
20.355,-479
20.360,-469
20.365,-458
20.370,-447
20.375,-435
20.380,-423
20.385,-409
20.390,-395
20.395,-380
20.400,-365
20.405,-349
20.410,-332
20.415,-315
20.420,-298
20.425,-280
20.430,-261
20.435,-242
20.440,-223
20.445,-203
20.450,-183
20.455,-163
20.460,-142
20.465,-122
20.470,-101
20.475,-80
20.480,-58
20.485,-37
20.490,-16
20.495,5
20.500,27
20.505,48
20.510,69
20.515,90
20.520,111
20.525,131
20.530,152
20.535,172
20.540,192
20.545,211
20.550,230
20.555,249
20.560,267
20.565,285
20.570,302
20.575,319
20.580,335
20.585,351
20.590,366
20.595,381
20.600,394
20.605,408
20.610,420
20.615,432
20.620,443
20.625,454
20.630,463
20.635,472
20.640,480
20.645,488
20.650,494
20.655,500
20.660,505
20.665,510
20.670,513
20.675,516
20.680,517
20.685,518
20.690,519
20.695,518
20.700,517
20.705,514
20.710,511
20.715,507
20.720,503
20.725,497
20.730,491
20.735,484
20.740,476
20.745,467
20.750,458
20.755,448
20.760,437
20.765,426
20.770,414
20.775,401
20.780,387
20.785,373
20.790,358
20.795,343
20.800,327
20.805,310
20.810,294
20.815,276
20.820,258
20.825,240
20.830,221
20.835,202
20.840,182
20.845,162
20.850,142
20.855,122
20.860,101
20.865,81
20.870,60
20.875,39
20.879,18
20.884,-3
20.889,-24
20.894,-45
20.899,-66
20.904,-87
20.909,-108
20.914,-129
20.919,-149
20.924,-169
20.929,-189
20.934,-209
20.939,-228
20.944,-247
20.949,-265
20.954,-283
20.959,-301
20.964,-318
20.969,-334
20.974,-350
20.979,-366
20.984,-380
20.989,-394
20.994,-408
20.999,-421
21.004,-433
21.009,-444
21.014,-455
21.019,-464
21.024,-473
21.029,-482
21.034,-489
21.039,-496
21.044,-502
21.049,-507
21.054,-511
21.059,-515
21.064,-518
21.069,-520
21.074,-521
21.079,-521
21.084,-521
21.089,-519
21.094,-517
21.099,-514
21.104,-511
21.109,-506
21.114,-501
21.119,-495
21.124,-488
21.129,-480
21.134,-472
21.139,-462
21.144,-452
21.149,-441
21.154,-430
21.159,-418
21.164,-405
21.169,-392
21.174,-377
21.179,-362
21.184,-347
21.189,-331
21.194,-314
21.199,-298
21.204,-280
21.209,-262
21.214,-244
21.219,-225
21.224,-206
21.229,-186
21.234,-166
21.239,-146
21.244,-126
21.249,-106
21.254,-85
21.259,-64
21.264,-44
21.269,-23
21.274,-2
21.279,19
21.284,40
21.289,60
21.294,81
21.299,101
21.304,122
21.309,142
21.314,161
21.319,181
